"ServiceNo","Operator","NextBus.OriginCode","NextBus.DestinationCode","NextBus.EstimatedArrival","NextBus.Latitude","NextBus.Longitude","NextBus.VisitNumber","NextBus.Load","NextBus.Feature","NextBus.Type","NextBus2.OriginCode","NextBus2.DestinationCode","NextBus2.EstimatedArrival","NextBus2.Latitude","NextBus2.Longitude","NextBus2.VisitNumber","NextBus2.Load","NextBus2.Feature","NextBus2.Type","NextBus3.OriginCode","NextBus3.DestinationCode","NextBus3.EstimatedArrival","NextBus3.Latitude","NextBus3.Longitude","NextBus3.VisitNumber","NextBus3.Load","NextBus3.Feature","NextBus3.Type","lat","long","BusStopCode","timestamp"
"",518,GAS,77009,77009,2018-04-16T19:48:39+08:00,1.3001475,103.842342,1,SDA,WAB,SD,77009,77009,2018-04-16T20:01:08+08:00,1.3132838333333332,103.83951833333333,1,SEA,WAB,DD,77009,77009,2018-04-16T20:22:22+08:00,1.3353541666666666,103.918365,1,SEA,WAB,SD,1.293177763,103.8578462,2151,2018-04-16 19:40:53
"",518,GAS,77009,77009,2018-04-16T19:50:59+08:00,1.3001475,103.842342,1,SDA,WAB,SD,77009,77009,2018-04-16T20:03:29+08:00,1.3132838333333332,103.83951833333333,1,SEA,WAB,DD,77009,77009,2018-04-16T20:24:40+08:00,1.3353541666666666,103.918365,1,SEA,WAB,SD,1.292685535,103.8609316,2161,2018-04-16 19:40:54
"",518,GAS,77009,77009,2018-04-16T19:52:25+08:00,1.3001475,103.842342,1,SDA,WAB,SD,77009,77009,2018-04-16T20:04:54+08:00,1.3132838333333332,103.83951833333333,1,SEA,WAB,DD,,,,,,,,,,1.2907,103.8609219,2171,2018-04-16 19:40:54
"",518,GAS,77009,77009,2018-04-16T19:54:41+08:00,1.3001475,103.842342,1,SDA,WAB,SD,77009,77009,2018-04-16T20:07:06+08:00,1.3132838333333332,103.83951833333333,1,SEA,WAB,DD,,,,,,,,,,1.28315,103.8600439,3509,2018-04-16 19:40:54
"",518,GAS,77009,77009,2018-04-16T19:55:59+08:00,1.3001475,103.842342,1,SDA,WAB,SD,77009,77009,2018-04-16T20:08:30+08:00,1.3132838333333332,103.83951833333333,1,SEA,WAB,DD,,,,,,,,,,1.281245,103.858848,3519,2018-04-16 19:40:54
"",518,GAS,77009,77009,2018-04-16T19:58:44+08:00,1.2790576666666666,103.85738716666667,1,SDA,WAB,SD,77009,77009,2018-04-16T20:19:46+08:00,1.3001475,103.842342,1,SDA,WAB,SD,,,,,,,,,,1.336438848,103.9179807,84451,2018-04-16 19:40:54
"",518,GAS,77009,77009,2018-04-16T19:42:44+08:00,1.3466206666666667,103.92039333333334,1,SEA,WAB,SD,77009,77009,2018-04-16T20:04:38+08:00,1.2790576666666666,103.85738716666667,1,SDA,WAB,SD,,,,,,,,,,1.349498333,103.9278336,75251,2018-04-16 19:40:54
"",518,GAS,77009,77009,2018-04-16T19:44:36+08:00,1.3466206666666667,103.92039333333334,1,SEA,WAB,SD,77009,77009,2018-04-16T20:06:25+08:00,1.2790576666666666,103.85738716666667,1,SDA,WAB,SD,,,,,,,,,,1.34844803,103.9298022,75241,2018-04-16 19:40:54
"",518,GAS,77009,77009,2018-04-16T19:45:36+08:00,1.3466206666666667,103.92039333333334,1,SEA,WAB,SD,77009,77009,2018-04-16T20:07:24+08:00,1.2790576666666666,103.85738716666667,1,SDA,WAB,SD,,,,,,,,,,1.347077794,103.9326553,75231,2018-04-16 19:40:54
"",518,GAS,77009,77009,2018-04-16T19:46:50+08:00,1.3466206666666667,103.92039333333334,1,SEA,WAB,SD,77009,77009,2018-04-16T20:08:34+08:00,1.2790576666666666,103.85738716666667,1,SDA,WAB,SD,,,,,,,,,,1.34567356,103.9359504,75221,2018-04-16 19:40:54
"",518,GAS,77009,77009,2018-04-16T19:49:27+08:00,1.3466206666666667,103.92039333333334,1,SEA,WAB,SD,77009,77009,2018-04-16T20:10:56+08:00,1.2790576666666666,103.85738716666667,1,SDA,WAB,SD,,,,,,,,,,1.345033942,103.9400815,75051,2018-04-16 19:40:54
"",518,GAS,77009,77009,2018-04-16T19:39:47+08:00,1.3479655,103.945015,1,SEA,WAB,SD,77009,77009,2018-04-16T19:52:37+08:00,1.3466206666666667,103.92039333333334,1,SEA,WAB,SD,77009,77009,2018-04-16T20:13:46+08:00,1.2790576666666666,103.85738716666667,1,SDA,WAB,SD,1.348026389,103.9451781,76071,2018-04-16 19:40:54
"",518,GAS,77009,77009,2018-04-16T19:41:42+08:00,1.3479655,103.945015,1,SEA,WAB,SD,77009,77009,2018-04-16T19:54:32+08:00,1.3466206666666667,103.92039333333334,1,SEA,WAB,SD,77009,77009,2018-04-16T20:15:34+08:00,1.2790576666666666,103.85738716666667,1,SDA,WAB,SD,1.349501944,103.9493231,76081,2018-04-16 19:40:54
"",518,GAS,77009,77009,2018-04-16T19:43:05+08:00,1.3479655,103.945015,1,SEA,WAB,SD,77009,77009,2018-04-16T19:55:55+08:00,1.3466206666666667,103.92039333333334,1,SEA,WAB,SD,77009,77009,2018-04-16T20:16:48+08:00,1.2790576666666666,103.85738716666667,1,SDA,WAB,SD,1.350716364,103.9527517,76091,2018-04-16 19:40:54
"",518,GAS,77009,77009,2018-04-16T19:44:33+08:00,1.3479655,103.945015,1,SEA,WAB,SD,77009,77009,2018-04-16T19:57:23+08:00,1.3466206666666667,103.92039333333334,1,SEA,WAB,SD,77009,77009,2018-04-16T20:18:01+08:00,1.2790576666666666,103.85738716666667,1,SDA,WAB,SD,1.353033156,103.9548021,76101,2018-04-16 19:40:54
"",518,GAS,77009,77009,2018-04-16T19:46:37+08:00,1.3479655,103.945015,1,SEA,WAB,SD,77009,77009,2018-04-16T19:59:27+08:00,1.3466206666666667,103.92039333333334,1,SEA,WAB,SD,77009,77009,2018-04-16T20:19:53+08:00,1.2790576666666666,103.85738716666667,1,SDA,WAB,SD,1.355079569,103.9552978,76031,2018-04-16 19:40:54
"",518,GAS,77009,77009,2018-04-16T19:48:44+08:00,1.3479655,103.945015,1,SEA,WAB,SD,77009,77009,2018-04-16T20:01:33+08:00,1.3466206666666667,103.92039333333334,1,SEA,WAB,SD,77009,77009,2018-04-16T20:21:56+08:00,1.2790576666666666,103.85738716666667,1,SDA,WAB,SD,1.35666909,103.957362,76231,2018-04-16 19:40:54
"",518,GAS,77009,77009,2018-04-16T19:39:32+08:00,1.3574858333333333,103.958341,1,SEA,WAB,DD,77009,77009,2018-04-16T19:50:05+08:00,1.3479655,103.945015,1,SEA,WAB,SD,77009,77009,2018-04-16T20:02:57+08:00,1.3466206666666667,103.92039333333334,1,SEA,WAB,SD,1.358458027,103.9591706,76241,2018-04-16 19:40:54
"",518,GAS,77009,77009,2018-04-16T19:41:56+08:00,1.3574858333333333,103.958341,1,SEA,WAB,DD,77009,77009,2018-04-16T19:52:29+08:00,1.3479655,103.945015,1,SEA,WAB,SD,77009,77009,2018-04-16T20:04:51+08:00,1.3466206666666667,103.92039333333334,1,SEA,WAB,SD,1.362213889,103.962916,98011,2018-04-16 19:40:54
"",518,GAS,77009,77009,2018-04-16T19:43:05+08:00,1.3574858333333333,103.958341,1,SEA,WAB,DD,77009,77009,2018-04-16T19:53:38+08:00,1.3479655,103.945015,1,SEA,WAB,SD,77009,77009,2018-04-16T20:05:55+08:00,1.3466206666666667,103.92039333333334,1,SEA,WAB,SD,1.364328088,103.9631266,98091,2018-04-16 19:40:54
"",518,GAS,77009,77009,2018-04-16T19:44:19+08:00,1.3574858333333333,103.958341,1,SEA,WAB,DD,77009,77009,2018-04-16T19:54:52+08:00,1.3479655,103.945015,1,SEA,WAB,SD,77009,77009,2018-04-16T20:07:17+08:00,1.3466206666666667,103.92039333333334,1,SEA,WAB,SD,1.366253108,103.9611812,78051,2018-04-16 19:40:54
"",518,GAS,77009,77009,2018-04-16T19:46:05+08:00,1.3574858333333333,103.958341,1,SEA,WAB,DD,77009,77009,2018-04-16T19:56:38+08:00,1.3479655,103.945015,1,SEA,WAB,SD,77009,77009,2018-04-16T20:08:58+08:00,1.3466206666666667,103.92039333333334,1,SEA,WAB,SD,1.368243612,103.9584812,78061,2018-04-16 19:40:54
"",518,GAS,77009,77009,2018-04-16T19:48:05+08:00,1.3574858333333333,103.958341,1,SEA,WAB,DD,77009,77009,2018-04-16T19:58:38+08:00,1.3479655,103.945015,1,SEA,WAB,SD,77009,77009,2018-04-16T20:10:53+08:00,1.3466206666666667,103.92039333333334,1,SEA,WAB,SD,1.369085045,103.9550853,77051,2018-04-16 19:40:54
"",518,GAS,77009,77009,2018-04-16T19:49:41+08:00,1.3574858333333333,103.958341,1,SEA,WAB,DD,77009,77009,2018-04-16T20:00:14+08:00,1.3479655,103.945015,1,SEA,WAB,SD,77009,77009,2018-04-16T20:12:27+08:00,1.3466206666666667,103.92039333333334,1,SEA,WAB,SD,1.369448546,103.9513045,77041,2018-04-16 19:40:54
"",518,GAS,77009,77009,2018-04-16T19:50:58+08:00,1.3574858333333333,103.958341,1,SEA,WAB,DD,77009,77009,2018-04-16T20:01:30+08:00,1.3479655,103.945015,1,SEA,WAB,SD,77009,77009,2018-04-16T20:13:38+08:00,1.3466206666666667,103.92039333333334,1,SEA,WAB,SD,1.371163371,103.9483811,77031,2018-04-16 19:40:54
"",518,GAS,77009,77009,2018-04-16T19:53:07+08:00,1.3574858333333333,103.958341,1,SEA,WAB,DD,77009,77009,2018-04-16T20:03:30+08:00,1.3479655,103.945015,1,SEA,WAB,SD,77009,77009,2018-04-16T20:15:38+08:00,1.3466206666666667,103.92039333333334,1,SEA,WAB,SD,1.372663,103.9455728,77021,2018-04-16 19:40:54
"",518,GAS,77009,77009,2018-04-16T19:54:08+08:00,1.3574858333333333,103.958341,1,SEA,WAB,DD,77009,77009,2018-04-16T20:04:24+08:00,1.3479655,103.945015,1,SEA,WAB,SD,77009,77009,2018-04-16T20:16:32+08:00,1.3466206666666667,103.92039333333334,1,SEA,WAB,SD,1.3737649,103.9426659,77011,2018-04-16 19:40:55
"",518,GAS,77009,77009,2018-04-16T19:39:23+08:00,1.3750308333333334,103.94074416666666,1,SEA,WAB,SD,77009,77009,2018-04-16T19:55:31+08:00,1.3574858333333333,103.958341,1,SEA,WAB,DD,77009,77009,2018-04-16T20:05:33+08:00,1.3479655,103.945015,1,SEA,WAB,SD,1.375313315,103.9402726,77241,2018-04-16 19:40:55
"",518,GAS,77009,77009,2018-04-16T19:39:59+08:00,1.3750308333333334,103.94074416666666,1,SEA,WAB,SD,77009,77009,2018-04-16T19:56:07+08:00,1.3574858333333333,103.958341,1,SEA,WAB,DD,77009,77009,2018-04-16T20:06:13+08:00,1.3479655,103.945015,1,SEA,WAB,SD,1.376705031,103.9384403,77231,2018-04-16 19:40:55
"",518,GAS,77009,77009,2018-04-16T19:40:57+08:00,1.3750308333333334,103.94074416666666,1,SEA,WAB,SD,77009,77009,2018-04-16T19:57:05+08:00,1.3574858333333333,103.958341,1,SEA,WAB,DD,77009,77009,2018-04-16T20:07:09+08:00,1.3479655,103.945015,1,SEA,WAB,SD,1.378371667,103.9361873,77281,2018-04-16 19:40:55
"",518,GAS,77009,77009,2018-04-16T19:42:53+08:00,1.3750308333333334,103.94074416666666,1,SEA,WAB,SD,77009,77009,2018-04-16T19:59:01+08:00,1.3574858333333333,103.958341,1,SEA,WAB,DD,77009,77009,2018-04-16T20:09:04+08:00,1.3479655,103.945015,1,SEA,WAB,SD,1.38079641,103.9346622,77279,2018-04-16 19:40:55
"",518,GAS,77009,77009,2018-04-16T19:43:42+08:00,1.3750308333333334,103.94074416666666,1,SEA,WAB,SD,77009,77009,2018-04-16T19:59:50+08:00,1.3574858333333333,103.958341,1,SEA,WAB,DD,77009,77009,2018-04-16T20:09:57+08:00,1.3479655,103.945015,1,SEA,WAB,SD,1.382893374,103.935787,77269,2018-04-16 19:40:55
"",518,GAS,77009,77009,2018-04-16T19:44:21+08:00,1.3750308333333334,103.94074416666666,1,SEA,WAB,SD,77009,77009,2018-04-16T20:00:29+08:00,1.3574858333333333,103.958341,1,SEA,WAB,DD,77009,77009,2018-04-16T20:10:37+08:00,1.3479655,103.945015,1,SEA,WAB,SD,1.38271636,103.9385586,77259,2018-04-16 19:40:55
"",518,GAS,77009,77009,2018-04-16T19:44:57+08:00,1.3750308333333334,103.94074416666666,1,SEA,WAB,SD,77009,77009,2018-04-16T20:01:10+08:00,1.3574858333333333,103.958341,1,SEA,WAB,DD,77009,77009,2018-04-16T20:11:21+08:00,1.3479655,103.945015,1,SEA,WAB,SD,1.380576627,103.9406477,77219,2018-04-16 19:40:55
"",518,GAS,77009,77009,2018-04-16T19:45:38+08:00,1.3750308333333334,103.94074416666666,1,SEA,WAB,SD,77009,77009,2018-04-16T20:01:57+08:00,1.3574858333333333,103.958341,1,SEA,WAB,DD,77009,77009,2018-04-16T20:12:08+08:00,1.3479655,103.945015,1,SEA,WAB,SD,1.379029158,103.9427159,77209,2018-04-16 19:40:55
"",518,GAS,77009,77009,2018-04-16T19:46:18+08:00,1.3750308333333334,103.94074416666666,1,SEA,WAB,SD,77009,77009,2018-04-16T20:02:38+08:00,1.3574858333333333,103.958341,1,SEA,WAB,DD,77009,77009,2018-04-16T20:12:49+08:00,1.3479655,103.945015,1,SEA,WAB,SD,1.377078031,103.9456657,77199,2018-04-16 19:40:55
"",518,GAS,77009,77009,2018-04-16T19:42:00+08:00,0,0,1,SEA,WAB,SD,77009,77009,2018-04-16T20:02:00+08:00,0,0,1,SEA,WAB,SD,,,,,,,,,,1.37370753,103.9495759,77009,2018-04-16 19:40:55
"ServiceNo","Operator","NextBus.OriginCode","NextBus.DestinationCode","NextBus.EstimatedArrival","NextBus.Latitude","NextBus.Longitude","NextBus.VisitNumber","NextBus.Load","NextBus.Feature","NextBus.Type","NextBus2.OriginCode","NextBus2.DestinationCode","NextBus2.EstimatedArrival","NextBus2.Latitude","NextBus2.Longitude","NextBus2.VisitNumber","NextBus2.Load","NextBus2.Feature","NextBus2.Type","NextBus3.OriginCode","NextBus3.DestinationCode","NextBus3.EstimatedArrival","NextBus3.Latitude","NextBus3.Longitude","NextBus3.VisitNumber","NextBus3.Load","NextBus3.Feature","NextBus3.Type","lat","long","BusStopCode","timestamp"
"routeInfo",518,GAS,77009,77009,2018-04-16T20:02:00+08:00,0,0,1,SEA,WAB,SD,,,,,,,,,,,,,,,,,,,1.37370753,103.9495759,77009,2018-04-16 19:48:57
"",518,GAS,77009,77009,2018-04-16T20:03:21+08:00,0,0,1,SEA,WAB,SD,,,,,,,,,,,,,,,,,,,1.376548076,103.9460282,77191,2018-04-16 19:48:57
"",518,GAS,77009,77009,2018-04-16T20:04:03+08:00,0,0,1,SEA,WAB,SD,,,,,,,,,,,,,,,,,,,1.378640012,103.9427635,77201,2018-04-16 19:48:57
"",518,GAS,77009,77009,2018-04-16T19:47:42+08:00,1.3798558333333333,103.9412605,1,SEA,WAB,SD,77009,77009,2018-04-16T20:05:02+08:00,0,0,1,SEA,WAB,SD,,,,,,,,,,1.379991696,103.9409454,77211,2018-04-16 19:48:57
"",518,GAS,77009,77009,2018-04-16T19:48:45+08:00,1.3798558333333333,103.9412605,1,SEA,WAB,SD,77009,77009,2018-04-16T20:05:38+08:00,0,0,1,SEA,WAB,SD,,,,,,,,,,1.382238342,103.9386443,77251,2018-04-16 19:48:57
"",518,GAS,77009,77009,2018-04-16T19:49:31+08:00,1.3798558333333333,103.9412605,1,SEA,WAB,SD,77009,77009,2018-04-16T20:06:19+08:00,0,0,1,SEA,WAB,SD,,,,,,,,,,1.382858117,103.9361588,77261,2018-04-16 19:48:57
"",518,GAS,77009,77009,2018-04-16T19:50:13+08:00,1.3798558333333333,103.9412605,1,SEA,WAB,SD,77009,77009,2018-04-16T20:06:54+08:00,0,0,1,SEA,WAB,SD,,,,,,,,,,1.380589984,103.9349614,77271,2018-04-16 19:48:57
"",518,GAS,77009,77009,2018-04-16T19:51:09+08:00,1.3798558333333333,103.9412605,1,SEA,WAB,SD,77009,77009,2018-04-16T20:07:35+08:00,0,0,1,SEA,WAB,SD,,,,,,,,,,1.3788976,103.9359653,77289,2018-04-16 19:48:57
"",518,GAS,77009,77009,2018-04-16T19:52:29+08:00,1.3798558333333333,103.9412605,1,SEA,WAB,SD,77009,77009,2018-04-16T20:08:48+08:00,0,0,1,SEA,WAB,SD,,,,,,,,,,1.377418308,103.937932,77239,2018-04-16 19:48:57
"",518,GAS,77009,77009,2018-04-16T19:53:01+08:00,1.3798558333333333,103.9412605,1,SEA,WAB,SD,77009,77009,2018-04-16T20:09:14+08:00,0,0,1,SEA,WAB,SD,,,,,,,,,,1.375994395,103.9398611,77249,2018-04-16 19:48:57
"",518,GAS,77009,77009,2018-04-16T19:54:10+08:00,1.3798558333333333,103.9412605,1,SEA,WAB,SD,77009,77009,2018-04-16T20:09:58+08:00,0,0,1,SEA,WAB,SD,,,,,,,,,,1.374462782,103.9418058,78049,2018-04-16 19:48:58
"",518,GAS,77009,77009,2018-04-16T19:54:46+08:00,1.3798558333333333,103.9412605,1,SEA,WAB,SD,77009,77009,2018-04-16T20:10:34+08:00,0,0,1,SEA,WAB,SD,,,,,,,,,,1.3737108,103.9435108,77019,2018-04-16 19:48:58
"",518,GAS,77009,77009,2018-04-16T19:55:49+08:00,1.3798558333333333,103.9412605,1,SEA,WAB,SD,77009,77009,2018-04-16T20:11:14+08:00,0,0,1,SEA,WAB,SD,,,,,,,,,,1.3727496,103.9459778,77029,2018-04-16 19:48:58
"",518,GAS,77009,77009,2018-04-16T19:57:23+08:00,1.3798558333333333,103.9412605,1,SEA,WAB,SD,77009,77009,2018-04-16T20:12:33+08:00,0,0,1,SEA,WAB,SD,,,,,,,,,,1.371591187,103.9483486,77039,2018-04-16 19:48:58
"",518,GAS,77009,77009,2018-04-16T19:58:53+08:00,1.3798558333333333,103.9412605,1,SEA,WAB,SD,77009,77009,2018-04-16T20:13:37+08:00,0,0,1,SEA,WAB,SD,,,,,,,,,,1.36963557,103.9515831,77049,2018-04-16 19:48:58
"",518,GAS,77009,77009,2018-04-16T20:00:01+08:00,1.3798558333333333,103.9412605,1,SEA,WAB,SD,77009,77009,2018-04-16T20:14:50+08:00,0,0,1,SEA,WAB,SD,,,,,,,,,,1.36936139,103.9550634,77059,2018-04-16 19:48:58
"",518,GAS,77009,77009,2018-04-16T20:01:17+08:00,1.3798558333333333,103.9412605,1,SEA,WAB,SD,77009,77009,2018-04-16T20:15:54+08:00,0,0,1,SEA,WAB,SD,,,,,,,,,,1.368691685,103.9581584,78069,2018-04-16 19:48:58
"",518,GAS,77009,77009,2018-04-16T20:02:46+08:00,1.3798558333333333,103.9412605,1,SEA,WAB,SD,77009,77009,2018-04-16T20:17:06+08:00,0,0,1,SEA,WAB,SD,,,,,,,,,,1.366776068,103.9611374,78059,2018-04-16 19:48:58
"",518,GAS,77009,77009,2018-04-16T20:04:08+08:00,1.3798558333333333,103.9412605,1,SEA,WAB,SD,77009,77009,2018-04-16T20:18:15+08:00,0,0,1,SEA,WAB,SD,,,,,,,,,,1.364571667,103.9632836,98099,2018-04-16 19:48:58
"",518,GAS,77009,77009,2018-04-16T20:05:36+08:00,1.3798558333333333,103.9412605,1,SEA,WAB,SD,77009,77009,2018-04-16T20:19:48+08:00,0,0,1,SEA,WAB,SD,,,,,,,,,,1.362261,103.963387,98019,2018-04-16 19:48:58
"",518,GAS,77009,77009,2018-04-16T19:47:44+08:00,1.3583418333333332,103.9594205,1,SEA,WAB,DD,77009,77009,2018-04-16T20:07:27+08:00,1.3798558333333333,103.9412605,1,SEA,WAB,SD,77009,77009,2018-04-16T20:21:31+08:00,0,0,1,SEA,WAB,SD,1.358366398,103.9594744,76249,2018-04-16 19:48:58
"",518,GAS,77009,77009,2018-04-16T19:49:41+08:00,1.3583418333333332,103.9594205,1,SEA,WAB,DD,77009,77009,2018-04-16T20:09:16+08:00,1.3798558333333333,103.9412605,1,SEA,WAB,SD,77009,77009,2018-04-16T20:23:17+08:00,0,0,1,SEA,WAB,SD,1.356466555,103.9575245,76239,2018-04-16 19:48:58
"",518,GAS,77009,77009,2018-04-16T19:51:23+08:00,1.3583418333333332,103.9594205,1,SEA,WAB,DD,77009,77009,2018-04-16T20:10:45+08:00,1.3798558333333333,103.9412605,1,SEA,WAB,SD,77009,77009,2018-04-16T20:24:23+08:00,0,0,1,SEA,WAB,SD,1.35506419,103.9555498,76039,2018-04-16 19:48:58
"",518,GAS,77009,77009,2018-04-16T19:52:53+08:00,1.3583418333333332,103.9594205,1,SEA,WAB,DD,77009,77009,2018-04-16T20:12:08+08:00,1.3798558333333333,103.9412605,1,SEA,WAB,SD,77009,77009,2018-04-16T20:26:08+08:00,0,0,1,SEA,WAB,SD,1.3529664,103.9551185,76109,2018-04-16 19:48:58
"",518,GAS,77009,77009,2018-04-16T19:54:59+08:00,1.3583418333333332,103.9594205,1,SEA,WAB,DD,77009,77009,2018-04-16T20:14:07+08:00,1.3798558333333333,103.9412605,1,SEA,WAB,SD,77009,77009,2018-04-16T20:27:56+08:00,0,0,1,SEA,WAB,SD,1.350263595,103.9524917,76099,2018-04-16 19:48:58
"",518,GAS,77009,77009,2018-04-16T19:56:10+08:00,1.3583418333333332,103.9594205,1,SEA,WAB,DD,77009,77009,2018-04-16T20:15:19+08:00,1.3798558333333333,103.9412605,1,SEA,WAB,SD,77009,77009,2018-04-16T20:29:20+08:00,0,0,1,SEA,WAB,SD,1.349168056,103.9492339,76089,2018-04-16 19:48:58
"",518,GAS,77009,77009,2018-04-16T19:57:29+08:00,1.3583418333333332,103.9594205,1,SEA,WAB,DD,77009,77009,2018-04-16T20:16:22+08:00,1.3798558333333333,103.9412605,1,SEA,WAB,SD,77009,77009,2018-04-16T20:30:48+08:00,0,0,1,SEA,WAB,SD,1.347943889,103.945635,76079,2018-04-16 19:48:58
"",518,GAS,77009,77009,2018-04-16T20:00:32+08:00,1.3583418333333332,103.9594205,1,SEA,WAB,DD,77009,77009,2018-04-16T20:19:27+08:00,1.3798558333333333,103.9412605,1,SEA,WAB,SD,,,,,,,,,,1.344711685,103.9402169,75059,2018-04-16 19:48:58
"",518,GAS,77009,77009,2018-04-16T20:02:33+08:00,1.3583418333333332,103.9594205,1,SEA,WAB,DD,77009,77009,2018-04-16T20:21:25+08:00,1.3798558333333333,103.9412605,1,SEA,WAB,SD,,,,,,,,,,1.344997826,103.9367661,75229,2018-04-16 19:48:58
"",518,GAS,77009,77009,2018-04-16T20:03:31+08:00,1.3583418333333332,103.9594205,1,SEA,WAB,DD,77009,77009,2018-04-16T20:22:23+08:00,1.3798558333333333,103.9412605,1,SEA,WAB,SD,,,,,,,,,,1.346752599,103.9325766,75239,2018-04-16 19:48:58
"",518,GAS,77009,77009,2018-04-16T19:47:45+08:00,1.3477488333333334,103.93049133333334,1,SEA,WAB,DD,77009,77009,2018-04-16T20:04:21+08:00,1.3583418333333332,103.9594205,1,SEA,WAB,DD,77009,77009,2018-04-16T20:23:13+08:00,1.3798558333333333,103.9412605,1,SEA,WAB,SD,1.347914997,103.9301701,75249,2018-04-16 19:48:58
"",518,GAS,77009,77009,2018-04-16T19:48:54+08:00,1.3477488333333334,103.93049133333334,1,SEA,WAB,DD,77009,77009,2018-04-16T20:05:16+08:00,1.3583418333333332,103.9594205,1,SEA,WAB,DD,77009,77009,2018-04-16T20:24:08+08:00,1.3798558333333333,103.9412605,1,SEA,WAB,SD,1.349138056,103.9279803,75259,2018-04-16 19:48:58
"",518,GAS,77009,77009,2018-04-16T19:53:45+08:00,1.3477488333333334,103.93049133333334,1,SEA,WAB,DD,77009,77009,2018-04-16T20:09:42+08:00,1.3583418333333332,103.9594205,1,SEA,WAB,DD,77009,77009,2018-04-16T20:28:34+08:00,1.3798558333333333,103.9412605,1,SEA,WAB,SD,1.335228317,103.9184512,84459,2018-04-16 19:48:58
"",518,GAS,77009,77009,2018-04-16T19:54:21+08:00,1.3477488333333334,103.93049133333334,1,SEA,WAB,DD,77009,77009,2018-04-16T20:10:13+08:00,1.3583418333333332,103.9594205,1,SEA,WAB,DD,77009,77009,2018-04-16T20:29:05+08:00,1.3798558333333333,103.9412605,1,SEA,WAB,SD,1.335034218,103.9185175,84539,2018-04-16 19:48:58
"",518,GAS,77009,77009,2018-04-16T19:54:17+08:00,1.3219613333333333,103.87385766666667,1,SEA,WAB,SD,77009,77009,2018-04-16T20:09:11+08:00,1.3477488333333334,103.93049133333334,1,SEA,WAB,DD,77009,77009,2018-04-16T20:23:16+08:00,1.3583418333333332,103.9594205,1,SEA,WAB,DD,1.318988088,103.8492903,50129,2018-04-16 19:48:58
"",518,GAS,77009,77009,2018-04-16T19:55:42+08:00,1.3219613333333333,103.87385766666667,1,SEA,WAB,SD,77009,77009,2018-04-16T20:10:16+08:00,1.3477488333333334,103.93049133333334,1,SEA,WAB,DD,77009,77009,2018-04-16T20:24:19+08:00,1.3583418333333332,103.9594205,1,SEA,WAB,DD,1.318295032,103.8458185,50119,2018-04-16 19:48:58
"",518,GAS,77009,77009,2018-04-16T19:58:44+08:00,1.3219613333333333,103.87385766666667,1,SEA,WAB,SD,77009,77009,2018-04-16T20:12:26+08:00,1.3477488333333334,103.93049133333334,1,SEA,WAB,DD,77009,77009,2018-04-16T20:26:29+08:00,1.3583418333333332,103.9594205,1,SEA,WAB,DD,1.317021631,103.8416478,50069,2018-04-16 19:48:58
"",518,GAS,77009,77009,2018-04-16T20:03:39+08:00,1.3219613333333333,103.87385766666667,1,SEA,WAB,SD,77009,77009,2018-04-16T20:15:05+08:00,1.3477488333333334,103.93049133333334,1,SEA,WAB,DD,77009,77009,2018-04-16T20:29:08+08:00,1.3583418333333332,103.9594205,1,SEA,WAB,DD,1.312231813,103.838161,40189,2018-04-16 19:48:58
"",518,GAS,77009,77009,2018-04-16T20:04:33+08:00,1.3219613333333333,103.87385766666667,1,SEA,WAB,SD,77009,77009,2018-04-16T20:15:45+08:00,1.3477488333333334,103.93049133333334,1,SEA,WAB,DD,77009,77009,2018-04-16T20:29:48+08:00,1.3583418333333332,103.9594205,1,SEA,WAB,DD,1.31133174,103.8368695,40179,2018-04-16 19:48:59
"",518,GAS,77009,77009,2018-04-16T20:06:13+08:00,1.3219613333333333,103.87385766666667,1,SEA,WAB,SD,77009,77009,2018-04-16T20:17:25+08:00,1.3477488333333334,103.93049133333334,1,SEA,WAB,DD,77009,77009,2018-04-16T20:31:28+08:00,1.3583418333333332,103.9594205,1,SEA,WAB,DD,1.307319997,103.8331609,9219,2018-04-16 19:48:59
"",518,GAS,77009,77009,2018-04-16T20:07:52+08:00,1.3219613333333333,103.87385766666667,1,SEA,WAB,SD,77009,77009,2018-04-16T20:19:04+08:00,1.3477488333333334,103.93049133333334,1,SEA,WAB,DD,,,,,,,,,,1.304460652,103.8329447,9047,2018-04-16 19:48:59
"",518,GAS,77009,77009,2018-04-16T19:49:17+08:00,1.3044063333333333,103.83292833333333,1,SEA,WAB,DD,77009,77009,2018-04-16T20:10:10+08:00,1.3219613333333333,103.87385766666667,1,SEA,WAB,SD,77009,77009,2018-04-16T20:21:22+08:00,1.3477488333333334,103.93049133333334,1,SEA,WAB,DD,1.302340042,103.8370125,9037,2018-04-16 19:48:59
"",518,GAS,77009,77009,2018-04-16T19:52:01+08:00,1.3044063333333333,103.83292833333333,1,SEA,WAB,DD,77009,77009,2018-04-16T20:12:39+08:00,1.3219613333333333,103.87385766666667,1,SEA,WAB,SD,77009,77009,2018-04-16T20:23:51+08:00,1.3477488333333334,103.93049133333334,1,SEA,WAB,DD,1.300478573,103.841847,8138,2018-04-16 19:48:59
